schema_version,system_time,operation_time,phase,event,mode,controller_mode,omega_x,omega_y,omega_z,omega_valid,gripper_deg,button,target_x,target_y,target_z,robot_x,robot_y,robot_z,F_ext_x,F_ext_y,F_ext_z,T_ext_x,T_ext_y,T_ext_z,F_ext_mag,K_trans,K_rot,damping_ratio,K_fb,deadband,scale,gripper_state,gripper_cmd_width,gripper_width,gripper_width_valid,gripper_speed,gripper_force,grasp_success,vision_class,vision_label,vision_confidence,vision_locked,fusion_delta_K,fusion_active,control_dt,timing_profile_version,prev_omega_io_s,prev_panda_state_s,prev_haptic_send_s,prev_impedance_update_s,prev_panda_command_s,prev_gripper_update_s,prev_record_s,prev_keyboard_status_s,prev_loop_work_s,prev_sleep_requested_s,prev_sleep_actual_s,diagnostic_disable_gripper_read,diagnostic_disable_vision,diagnostic_no_vision_display,force_adapt_target_K,force_adapt_ratio,force_adapt_active,force_adapt_delta_K,force_baseline_mean,force_baseline_std,force_threshold,actual_object,prior_condition,posterior_correction,condition_code,raw_vision_class,raw_vision_label,raw_vision_confidence,applied_prior_label,prior_K,safe_anchor_K,prior_trust,contact_risk_raw,contact_risk_ema,trust_force_guard_N,trust_target_K,trust_delta_K,trust_active,trust_config_hash,t_mono_ns,trial_id,masked_condition,protocol_phase,intervention_state,K_fb_commanded,K_fb_transition_reason,contact_candidate,contact_confirmed,force_baseline_median_N,force_baseline_sigma_N,force_threshold_on_N,force_threshold_off_N,force_corrected_N,haptic_cmd_x,haptic_cmd_y,haptic_cmd_z,haptic_cmd_norm,haptic_send_ok,haptic_clamped,target_speed_limited,safety_abort,kfb_config_sha256,acquisition_software_sha256
4,1.1694316880020779,nan,PREP,system_start,KFB_TIMING,kfb_timing,-0.010685308874637756,-0.00880626953448297,0.10789161497412496,1,-28.28571428571429,0,0.3124935850816483,-0.0014108114275370046,0.454379548206369,0.3124935850816483,-0.0014108114275370046,0.454379548206369,-0.9565723178595102,0.4459433809398015,0.7076374243115214,-0.42430191165450537,-0.8288771835202119,0.1863042814661602,1.270687539320891,200.0,13.0,1.2,0.5,0.3,3.0,IDLE,0.08,nan,0,0.05,20.0,0,unknown,unknown,nan,0,0.0,0,1.9196002540411428e-05,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,200.0,0.0,0,0.0,nan,nan,nan,,,,,unknown,unknown,nan,,nan,,1.0,0.0,0.0,nan,nan,0.0,0,,526534,F04_M01_05,MDCEB22F,measured,baseline,0.5,,0,0,nan,nan,nan,nan,nan,-0.17828615892975513,0.0,0.05381871215576073,0.1862321353688201,1,0,0,0,ad4b715165e84dd399d377549dc111fb1309cda1260e23e9ee621d07fad63984,6ba3dffa4798388fb8057a608cfa40a0e24aeba9257d245b2d5103a1844d1115
4,1.1745161630024086,nan,PREP,,KFB_TIMING,kfb_timing,-0.010629607158103405,-0.008772825911669873,0.10800090495140584,1,-28.28571428571429,0,0.3124935850816483,-0.0014108114275370046,0.454379548206369,0.3124945339311691,-0.0014120720895592475,0.4543779057320879,-0.9281371281786042,0.453122541585944,0.7022531386043388,-0.42922480455025647,-0.8089009155433693,0.1878582984840262,1.248966787819667,200.0,13.0,1.2,0.5,0.3,3.0,IDLE,0.08,nan,0,0.05,20.0,0,unknown,unknown,nan,0,0.0,0,0.005084475000330713,1,0.00020849399879807606,1.7277001461479813e-05,0.00015465499745914713,2.73999830824323e-06,5.263998900773004e-06,1.2400050763972104e-07,3.758400271181017e-05,3.254300099797547e-05,0.0005776219986728393,0.004422378001327161,0.004502492000028724,0,0,0,200.0,0.0,0,0.0,nan,nan,nan,,,,,unknown,unknown,nan,,nan,,1.0,0.0,0.0,nan,nan,0.0,0,,5999892,F04_M01_05,MDCEB22F,measured,baseline,0.5,,0,0,nan,nan,nan,nan,nan,-0.1640685640893021,0.0,0.05112656930216941,0.17184999217612715,1,0,0,0,ad4b715165e84dd399d377549dc111fb1309cda1260e23e9ee621d07fad63984,6ba3dffa4798388fb8057a608cfa40a0e24aeba9257d245b2d5103a1844d1115
4,1.1796684540022397,nan,PREP,,KFB_TIMING,kfb_timing,-0.01043950053335696,-0.00841016300811175,0.10818759877845982,1,-28.28571428571429,0,0.3124935850816483,-0.0014108114275370046,0.454379548206369,0.3124925343403638,-0.0014118337907113596,0.45437373637969203,-0.9286304110062389,0.45980654056362213,0.7087341109057581,-0.43402152516830883,-0.8115508116022592,0.1887745079208851,1.2554204614200286,200.0,13.0,1.2,0.5,0.3,3.0,IDLE,0.08,nan,0,0.05,20.0,0,unknown,unknown,nan,0,0.0,0,0.005152290999831166,1,0.00044003599759889767,3.89139968319796e-05,0.00030606399741373025,3.5519988159649074e-06,7.129998266464099e-06,1.4399847714230418e-07,4.2113999370485544e-05,2.044998836936429e-06,0.0009399649970873725,0.004060035002912628,0.004204066000966122,0,0,0,200.0,0.0,0,0.0,nan,nan,nan,,,,,unknown,unknown,nan,,nan,,1.0,0.0,0.0,nan,nan,0.0,0,,11049820,F04_M01_05,MDCEB22F,measured,baseline,0.5,,0,0,nan,nan,nan,nan,nan,-0.16431520550311945,0.0,0.054367055452879065,0.17307588936113777,1,0,0,0,ad4b715165e84dd399d377549dc111fb1309cda1260e23e9ee621d07fad63984,6ba3dffa4798388fb8057a608cfa40a0e24aeba9257d245b2d5103a1844d1115
4,1.1847330300006433,nan,PREP,,KFB_TIMING,kfb_timing,-0.010244192139423597,-0.007950256924910047,0.10828002923470267,1,-28.28571428571429,0,0.3124935850816483,-0.0014108114275370046,0.454379548206369,0.3124915811403898,-0.001411246366565964,0.4543692276508618,-0.9403847730317008,0.4686438621412638,0.7059122436258475,-0.4400962157984364,-0.8193553874813674,0.1901962807956017,1.2658051534787813,200.0,13.0,1.2,0.5,0.3,3.0,IDLE,0.08,nan,0,0.05,20.0,0,unknown,unknown,nan,0,0.0,0,0.005064575998403598,1,0.00027683300140779465,3.2503001420991495e-05,0.0003626850011642091,1.8419996195007116e-06,6.193000444909558e-06,1.3499811757355928e-07,3.025299884029664e-05,1.3400021998677403e-06,0.0008258739981101826,0.0041741260018898175,0.004233982999721775,0,0,0,200.0,0.0,0,0.0,nan,nan,nan,,,,,unknown,unknown,nan,,nan,,1.0,0.0,0.0,nan,nan,0.0,0,,16246818,F04_M01_05,MDCEB22F,measured,baseline,0.5,,0,0,nan,nan,nan,nan,nan,-0.1701923865158504,0.0,0.05295612181292375,0.17824084623179343,1,0,0,0,ad4b715165e84dd399d377549dc111fb1309cda1260e23e9ee621d07fad63984,6ba3dffa4798388fb8057a608cfa40a0e24aeba9257d245b2d5103a1844d1115
4,1.1898528140009148,nan,PREP,,KFB_TIMING,kfb_timing,-0.010164896178340044,-0.007873763628523893,0.10825330339094341,1,-28.28571428571429,0,0.3124935850816483,-0.0014108114275370046,0.454379548206369,0.3124898163593455,-0.0014118107649861867,0.4543642490044838,-0.939965213819073,0.4729504432383068,0.685478018134109,-0.443157802005569,-0.8141767920618563,0.19023610118355214,1.2558251623113437,200.0,13.0,1.2,0.5,0.3,3.0,IDLE,0.08,nan,0,0.05,20.0,0,unknown,unknown,nan,0,0.0,0,0.005119784000271466,1,0.0004650429982575588,2.5002002075780183e-05,0.00035694799953489564,9.470022632740438e-07,5.682999471900985e-06,1.269982021767646e-07,4.0818002162268385e-05,1.1880001693498343e-06,0.0009675770015746821,0.004032422998425318,0.004144566999457311,0,0,0,200.0,0.0,0,0.0,nan,nan,nan,,,,,unknown,unknown,nan,,nan,,1.0,0.0,0.0,nan,nan,0.0,0,,21302061,F04_M01_05,MDCEB22F,measured,baseline,0.5,,0,0,nan,nan,nan,nan,nan,-0.16998260690953654,0.0,0.04273900906705452,0.17527324253232662,1,0,0,0,ad4b715165e84dd399d377549dc111fb1309cda1260e23e9ee621d07fad63984,6ba3dffa4798388fb8057a608cfa40a0e24aeba9257d245b2d5103a1844d1115
4,1.1949185080011375,nan,PREP,,KFB_TIMING,kfb_timing,-0.010114338793540623,-0.0076992653200073265,0.10820524118920415,1,-28.28571428571429,0,0.3124935850816483,-0.0014108114275370046,0.454379548206369,0.3124893653434734,-0.0014118460741776194,0.4543600588350306,-0.9352175507393876,0.47796665475960065,0.6624793919367551,-0.4466264517578858,-0.8051447459953883,0.19072548093770403,1.2417580017917964,200.0,13.0,1.2,0.5,0.3,3.0,IDLE,0.08,nan,0,0.05,20.0,0,unknown,unknown,nan,0,0.0,0,0.00506569400022272,1,0.0003685280025820248,3.421400106162764e-05,0.0003487190006126184,1.8339997041039169e-06,7.698999979766086e-06,1.410007826052606e-07,3.5984998248750344e-05,1.7070015019271523e-06,0.0008998189987323713,0.004100181001267629,0.004162950997852022,0,0,0,200.0,0.0,0,0.0,nan,nan,nan,,,,,unknown,unknown,nan,,nan,,1.0,0.0,0.0,nan,nan,0.0,0,,25961429,F04_M01_05,MDCEB22F,measured,baseline,0.5,,0,0,nan,nan,nan,nan,nan,-0.16760877536969382,0.0,0.031239695968377557,0.17049522041724555,1,0,0,0,ad4b715165e84dd399d377549dc111fb1309cda1260e23e9ee621d07fad63984,6ba3dffa4798388fb8057a608cfa40a0e24aeba9257d245b2d5103a1844d1115
4,1.2000703390003764,nan,PREP,,KFB_TIMING,kfb_timing,-0.010023081580110976,-0.007514001850132512,0.10823038408636328,1,-28.279562542720438,0,0.3124935850816483,-0.0014108114275370046,0.454379548206369,0.3124898904817787,-0.0014117996621704192,0.454358648916568,-0.9266471885421108,0.48243714434364215,0.6430907938490145,-0.4498469061950778,-0.7940620643498164,0.1914514260881876,1.2267788632874312,200.0,13.0,1.2,0.5,0.3,3.0,IDLE,0.08,nan,0,0.05,20.0,0,unknown,unknown,nan,0,0.0,0,0.005151830999238882,1,0.00021374900097725913,1.9580998923629522e-05,0.000162203999934718,1.024996890919283e-06,4.403998900670558e-06,1.1399970389902592e-07,2.323799708392471e-05,1.1089978215750307e-06,0.00048059899927466176,0.004519401000725338,0.004667747998610139,0,0,0,200.0,0.0,0,0.0,nan,nan,nan,,,,,unknown,unknown,nan,,nan,,1.0,0.0,0.0,nan,nan,0.0,0,,31551098,F04_M01_05,MDCEB22F,measured,baseline,0.5,,0,0,nan,nan,nan,nan,nan,-0.16332359427105542,0.0,0.021545396924507243,0.16473858253078086,1,0,0,0,ad4b715165e84dd399d377549dc111fb1309cda1260e23e9ee621d07fad63984,6ba3dffa4798388fb8057a608cfa40a0e24aeba9257d245b2d5103a1844d1115
4,1.2051608510009828,nan,PREP,,KFB_TIMING,kfb_timing,-0.00993484053748206,-0.007239003307497327,0.10831833602593688,1,-28.279562542720438,0,0.3124935850816483,-0.0014108114275370046,0.454379548206369,0.3124894189603776,-0.0014108688644823243,0.4543566967229889,-0.9061262473069074,0.48665879928875705,0.6261287271726383,-0.4529646136911725,-0.7752635576501264,0.19264324294827098,1.2041340232609083,200.0,13.0,1.2,0.5,0.3,3.0,IDLE,0.08,nan,0,0.05,20.0,0,unknown,unknown,nan,0,0.0,0,0.005090512000606395,1,0.0003721709981618915,2.0658997527789325e-05,0.0004012710014649201,1.5890000213403255e-06,7.433001883327961e-06,1.4999750419519842e-07,4.085399996256456e-05,1.7809979908633977e-06,0.0009364469988213386,0.0040635530011786615,0.00414836500203819,0,0,0,200.0,0.0,0,0.0,nan,nan,nan,,,,,unknown,unknown,nan,,nan,,1.0,0.0,0.0,nan,nan,0.0,0,,36540711,F04_M01_05,MDCEB22F,measured,baseline,0.5,,0,0,nan,nan,nan,nan,nan,-0.1530631236534537,0.0,0.013064363586319183,0.15361965179776968,1,0,0,0,ad4b715165e84dd399d377549dc111fb1309cda1260e23e9ee621d07fad63984,6ba3dffa4798388fb8057a608cfa40a0e24aeba9257d245b2d5103a1844d1115
4,1.210331179001514,nan,PREP,,KFB_TIMING,kfb_timing,-0.00987946364162473,-0.006925141674770336,0.10841609835845185,1,-28.279562542720438,0,0.3124935850816483,-0.0014108114275370046,0.454379548206369,0.3124890590396037,-0.0014115872650472643,0.454357160878983,-0.8688065422635824,0.4880541104498325,0.6152818041927455,-0.45440283323370745,-0.7465354397579322,0.19356749692053055,1.171150426366169,200.0,13.0,1.2,0.5,0.3,3.0,IDLE,0.08,nan,0,0.05,20.0,0,unknown,unknown,nan,0,0.0,0,0.005170328000531299,1,0.0002993460002471693,3.374299922143109e-05,0.0003837119984382298,1.486998371547088e-06,5.6539975048508495e-06,1.320004230365157e-07,3.641199873527512e-05,4.203000571578741e-06,0.0008330710006703157,0.004166928999329684,0.004333480999775929,0,0,0,200.0,0.0,0,0.0,nan,nan,nan,,,,,unknown,unknown,nan,,nan,,1.0,0.0,0.0,nan,nan,0.0,0,,41720117,F04_M01_05,MDCEB22F,measured,baseline,0.5,,0,0,nan,nan,nan,nan,nan,-0.13440327113179124,0.0,0.007640902096372748,0.13462029072830048,1,0,0,0,ad4b715165e84dd399d377549dc111fb1309cda1260e23e9ee621d07fad63984,6ba3dffa4798388fb8057a608cfa40a0e24aeba9257d245b2d5103a1844d1115
4,1.215449121002166,nan,PREP,,KFB_TIMING,kfb_timing,-0.009883183505586035,-0.00670143547838318,0.10847804111422536,1,-28.279562542720438,0,0.3124935850816483,-0.0014108114275370046,0.454379548206369,0.31248966345845863,-0.001411312156873604,0.45435927743929916,-0.8358155775699047,0.48754307535117936,0.6129864681242218,-0.4546072639116687,-0.7229772129705986,0.1941773694575075,1.145442421134649,200.0,13.0,1.2,0.5,0.3,3.0,IDLE,0.08,nan,0,0.05,20.0,0,unknown,unknown,nan,0,0.0,0,0.005117942000651965,1,0.0004121530000702478,2.3474000045098364e-05,0.0002936040000349749,1.495998731115833e-06,5.056001100456342e-06,1.320004230365157e-07,2.8616999770747498e-05,1.3989993021823466e-06,0.0008316050007124431,0.004168394999287557,0.004275904000678565,0,0,0,200.0,0.0,0,0.0,nan,nan,nan,,,,,unknown,unknown,nan,,nan,,1.0,0.0,0.0,nan,nan,0.0,0,,46489766,F04_M01_05,MDCEB22F,measured,baseline,0.5,,0,0,nan,nan,nan,nan,nan,-0.11790778878495234,0.0,0.006493234062110886,0.11808644606703299,1,0,0,0,ad4b715165e84dd399d377549dc111fb1309cda1260e23e9ee621d07fad63984,6ba3dffa4798388fb8057a608cfa40a0e24aeba9257d245b2d5103a1844d1115
